Temp,Cp,Density,Viscosity,Kinematic Viscosity,Thermal Conductivity,Enthalpy
400,1.1101454545,1734.6222222222,0.0042500388,2.4503341098026E-06,0.4989580439,16651.8303030944
401,1.1096957273,1734.0435555556,0.0042387907,2.44464589812368E-06,0.4984765965,17761.7127849115
402,1.1092460087,1733.4648888889,0.0042275978,0.000002439,0.4979960354,18871.1468883737
403,1.1087962987,1732.8862222222,0.0042164599,2.43335525044061E-06,0.4975163733,19980.132613481
404,1.1083465974,1732.3075555556,0.0042053766,2.42775253778443E-06,0.4970376227,21088.6699602331
405,1.1078969048,1731.7288888889,0.0041943478,2.42217804885909E-06,0.4965597962,22196.7589286303
406,1.1074472208,1731.1502222222,0.0041833732,2.41663164640151E-06,0.4960829059,23304.3995186726
407,1.1069975455,1730.5715555556,0.0041724525,2.41111319357379E-06,0.4956069639,24411.59173036
408,1.1065478788,1729.9928888889,0.0041615854,2.40562255396321E-06,0.4951319823,25518.3355636923
409,1.1060982208,1729.4142222222,0.0041507717,2.4001595915822E-06,0.4946579729,26624.6310186697
410,1.1056485714,1728.8355555556,0.0041400112,2.3947241708684E-06,0.4941849472,27730.4780952921
411,1.1051989307,1728.2568888889,0.0041293036,2.3893161566846E-06,0.493712917,28835.8767935594
412,1.1047492987,1727.6782222222,0.0041186485,2.38393541431875E-06,0.4932418935,29940.8271134719
413,1.1042996753,1727.0995555556,0.0041080459,2.37858180948403E-06,0.4927718881,31045.3290550294
414,1.1038500606,1726.5208888889,0.0040974953,2.37325520831876E-06,0.4923029117,32149.3826182319
415,1.1034004545,1725.9422222222,0.0040869967,0.000002368,0.4918349754,33252.9878030794
416,1.1029508571,1725.3635555556,0.0040765496,2.36268248367565E-06,0.4913680901,34356.144609572
417,1.1025012684,1724.7848888889,0.0040661539,2.35743609460035E-06,0.4909022663,35458.8530377096
418,1.1020516883,1724.2062222222,0.0040558093,2.35221617799951E-06,0.4904375147,36561.1130874921
419,1.1016021169,1723.6275555556,0.0040455155,0.000002347,0.4899738456,37662.9247589197
420,1.1011525541,1723.0488888889,0.0040352723,2.34185523570322E-06,0.4895112693,38764.2880519924
421,1.100703,1722.4702222222,0.0040250795,2.33671394781165E-06,0.489049796,39865.2029667101
422,1.1002534545,1721.8915555556,0.0040149368,2.33159860800237E-06,0.4885894356,40965.6695030728
423,1.0998039177,1721.3128888889,0.0040048439,2.32650908624029E-06,0.488130198,42065.6876610806
424,1.0993543896,1720.7342222222,0.0039948007,2.32144525291546E-06,0.487672093,43165.2574407333
425,1.0989048701,1720.1555555556,0.0039848068,2.31640697884314E-06,0.48721513,44264.3788420311
426,1.0984553593,1719.5768888889,0.003974862,2.31139413526373E-06,0.4867593186,45363.0518649739
427,1.0980058571,1718.9982222222,0.0039649661,2.30640659384281E-06,0.4863046682,46461.2765095617
428,1.0975563636,1718.4195555556,0.0039551188,2.30144422667119E-06,0.4858511878,47559.0527757946
429,1.0971068788,1717.8408888889,0.0039453199,2.29650690626478E-06,0.4853988866,48656.3806636725
430,1.0966574026,1717.2622222222,0.0039355691,2.29159450556472E-06,0.4849477734,49753.2601731954
431,1.0962079351,1716.6835555556,0.0039258663,2.28670689793728E-06,0.4844978572,50849.6913043634
432,1.0957584762,1716.1048888889,0.003916211,2.28184395717392E-06,0.4840491465,51945.6740571764
433,1.095309026,1715.5262222222,0.0039066032,0.000002277,0.4836016499,53041.2084316343
434,1.0948595844,1714.9475555556,0.0038970426,2.27219157353123E-06,0.4831553758,54136.2944277374
435,1.0944101515,1714.3688888889,0.0038875289,2.26740188036071E-06,0.4827103326,55230.9320454854
436,1.0939607273,1713.7902222222,0.0038780619,2.2626363534719E-06,0.4822665283,56325.1212848785
437,1.0935113117,1713.2115555556,0.0038686414,2.25789486878212E-06,0.4818239711,57418.8621459166
438,1.0930619048,1712.6328888889,0.003859267,2.2531773026339E-06,0.4813826688,58512.1546285998
439,1.0926125065,1712.0542222222,0.0038499387,2.24848353179493E-06,0.4809426292,59604.998732928
440,1.0921631169,1711.4755555556,0.0038406561,2.24381343345809E-06,0.48050386,60697.3944589011
441,1.0917137359,1710.8968888889,0.0038314191,2.23916688524139E-06,0.4800663688,61789.3418065193
442,1.0912643636,1710.3182222222,0.0038222273,2.23454376518806E-06,0.4796301629,62880.8407757826
443,1.090815,1709.7395555556,0.0038130805,2.22994395176649E-06,0.4791952497,63971.8913666909
444,1.090365645,1709.1608888889,0.0038039786,2.22536732387022E-06,0.4787616364,65062.4935792442
445,1.0899162987,1708.5822222222,0.0037949213,2.22081376081804E-06,0.4783293299,66152.6474134425
446,1.089466961,1708.0035555556,0.0037859083,2.21628314235382E-06,0.4778983374,67242.3528692859
447,1.089017632,1707.4248888889,0.0037769394,2.21177534864665E-06,0.4774686656,68331.6099467742
448,1.0885683117,1706.8462222222,0.0037680144,2.20729026029078E-06,0.4770403211,69420.4186459076
449,1.088119,1706.2675555556,0.0037591331,2.20282775830568E-06,0.4766133107,70508.778966686
450,1.087669697,1705.6888888889,0.0037502953,2.19838772413596E-06,0.4761876407,71596.6909091095
451,1.0872204026,1705.1102222222,0.0037415006,0.000002194,0.4757633176,72684.154473178
452,1.0867711169,1704.5315555556,0.0037327489,2.18957458714694E-06,0.4753403476,73771.1696588915
453,1.0863218398,1703.9528888889,0.00372404,2.18520124934273E-06,0.4749187368,74857.7364662501
454,1.0858725714,1703.3742222222,0.0037153736,2.18084990938408E-06,0.4744984913,75943.8548952536
455,1.0854233117,1702.7955555556,0.0037067495,2.17652045084149E-06,0.474079617,77029.5249459021
456,1.0849740606,1702.2168888889,0.0036981676,2.1722127577106E-06,0.4736621196,78114.7466181958
457,1.0845248182,1701.6382222222,0.0036896274,2.16792671441226E-06,0.4732460049,79199.5199121344
458,1.0840755844,1701.0595555556,0.0036811289,2.16366220579248E-06,0.4728312785,80283.8448277181
459,1.0836263593,1700.4808888889,0.0036726719,2.15941911712241E-06,0.4724179457,81367.7213649468
460,1.0831771429,1699.9022222222,0.003664256,2.15519733409846E-06,0.4720060121,82451.1495238205
461,1.0827279351,1699.3235555556,0.0036558811,0.000002151,0.4715954828,83534.1293043393
462,1.0822787359,1698.7448888889,0.003647547,2.14681722990015E-06,0.471186363,84616.660706503
463,1.0818295455,1698.1662222222,0.0036392534,2.14265868224438E-06,0.4707786577,85698.7437303118
464,1.0813803636,1697.5875555556,0.0036310001,2.13852098727188E-06,0.4703723719,86780.3783757657
465,1.0809311905,1697.0088888889,0.003622787,2.13440403280492E-06,0.4699675104,87861.5646428645
466,1.080482026,1696.4302222222,0.0036146137,2.13030770709087E-06,0.4695640779,88942.3025316084
467,1.0800328701,1695.8515555556,0.0036064801,2.12623189880233E-06,0.4691620791,90022.5920419974
468,1.0795837229,1695.2728888889,0.003598386,2.12217649703705E-06,0.4687615185,91102.4331740313
469,1.0791345844,1694.6942222222,0.0035903311,2.11814139131794E-06,0.4683624005,92181.8259277103
470,1.0786854545,1694.1155555556,0.0035823153,2.11412647159315E-06,0.4679647295,93260.7703030343
471,1.0782363333,1693.5368888889,0.0035743383,2.11013162823594E-06,0.4675685096,94339.2663000032
472,1.0777872208,1692.9582222222,0.0035663999,2.10615675204478E-06,0.467173745,95417.3139186174
473,1.0773381169,1692.3795555556,0.0035584999,2.10220173424328E-06,0.4667804397,96494.9131588764
474,1.0768890216,1691.8008888889,0.0035506381,2.09826646648022E-06,0.4663885976,97572.0640207804
475,1.0764399351,1691.2222222222,0.0035428143,2.09435084082966E-06,0.4659982226,98648.7665043296
476,1.0759908571,1690.6435555556,0.0035350282,2.09045474979069E-06,0.4656093184,99725.0206095237
477,1.0755417879,1690.0648888889,0.0035272797,2.08657808628766E-06,0.4652218886,100800.826336363
478,1.0750927273,1689.4862222222,0.0035195686,2.08272074367008E-06,0.4648359368,101876.183684847
479,1.0746436753,1688.9075555556,0.0035118946,2.07888261571262E-06,0.4644514664,102951.092654976
480,1.074194632,1688.3288888889,0.0035042576,2.07506359661513E-06,0.4640684808,104025.553246751
481,1.0737455974,1687.7502222222,0.0034966573,2.07126358100264E-06,0.4636869833,105099.56546017
482,1.0732965714,1687.1715555556,0.0034890936,2.06748246392538E-06,0.4633069769,106173.129295234
483,1.0728475541,1686.5928888889,0.0034815662,2.06372014085873E-06,0.4629284649,107246.244751943
484,1.0723985455,1686.0142222222,0.0034740749,0.00000206,0.4625514501,108318.911830298
485,1.0719495455,1685.4355555556,0.0034666196,2.0562514607845E-06,0.4621759355,109391.130530297
486,1.0715005541,1684.8568888889,0.0034592,2.05254489685361E-06,0.4618019239,110462.900851942
487,1.0710515714,1684.2782222222,0.0034518159,2.04885671308656E-06,0.461429418,111534.222795231
488,1.0706025974,1683.6995555556,0.0034444672,2.04518680708463E-06,0.4610584205,112605.096360166
489,1.070153632,1683.1208888889,0.0034371536,2.0415350768742E-06,0.4606889338,113675.521546745
490,1.0697046753,1682.5422222222,0.0034298749,2.03790142090691E-06,0.4603209605,114745.49835497
491,1.0692557273,1681.9635555556,0.003422631,2.03428573805953E-06,0.4599545029,115815.026784839
492,1.0688067879,1681.3848888889,0.0034154216,2.03068792763402E-06,0.4595895634,116884.106836354
493,1.0683578571,1680.8062222222,0.0034082465,2.02710788935749E-06,0.459226144,117952.738509513
494,1.0679089351,1680.2275555556,0.0034011056,2.02354552338223E-06,0.4588642471,119020.921804318
495,1.0674600216,1679.6488888889,0.0033939987,0.00000202,0.4585038745,120088.656720768
496,1.0670111169,1679.0702222222,0.0033869255,2.01647341107064E-06,0.4581450282,121155.943258862
497,1.0665622208,1678.4915555556,0.0033798859,0.000002013,0.4577877102,122222.781418602
498,1.0661133333,1677.9128888889,0.0033728797,2.0094708004212E-06,0.4574319223,123289.171199987
499,1.0656644545,1677.3342222222,0.0033659066,0.000002006,0.4570776661,124355.112603017
500,1.0652155844,1676.7555555556,0.0033589666,2.00253690795854E-06,0.4567249433,125420.605627691
501,1.0647667229,1676.1768888889,0.0033520594,1.99909548807136E-06,0.4563737554,126485.650274011
502,1.0643178701,1675.5982222222,0.0033451847,1.99567095701018E-06,0.456024104,127550.246541976
503,1.063869026,1675.0195555556,0.0033383425,1.99226321875386E-06,0.4556759904,128614.394431586
504,1.0634201905,1674.4408888889,0.0033315326,1.98887217770643E-06,0.455329416,129678.093942841
505,1.0629713636,1673.8622222222,0.0033247547,1.98549773869713E-06,0.4549843821,130741.345075741
506,1.0625225455,1673.2835555556,0.0033180087,1.98213980698032E-06,0.4546408898,131804.147830286
507,1.0620737359,1672.7048888889,0.0033112944,1.97879828823564E-06,0.4542989402,132866.502206476
508,1.0616249351,1672.1262222222,0.0033046115,1.9754730885678E-06,0.4539585344,133928.408204311
509,1.0611761429,1671.5475555556,0.00329796,1.9721641145067E-06,0.4536196734,134989.865823791
510,1.0607273593,1670.9688888889,0.0032913396,1.96887127300748E-06,0.453282358,136050.875064916
511,1.0602785844,1670.3902222222,0.0032847502,1.96559447145038E-06,0.452946589,137111.435927686
512,1.0598298182,1669.8115555556,0.0032781915,1.96233361764087E-06,0.4526123673,138171.548412101
513,1.0593810606,1669.2328888889,0.0032716635,1.95908861980955E-06,0.4522796935,139231.212518161
514,1.0589323117,1668.6542222222,0.0032651658,1.95585938661222E-06,0.4519485682,140290.428245866
515,1.0584835714,1668.0755555556,0.0032586984,1.95264582712987E-06,0.451618992,141349.195595216
516,1.0580348398,1667.4968888889,0.003252261,1.9494478508686E-06,0.4512909653,142407.514566212
517,1.0575861169,1666.9182222222,0.0032458535,1.94626536775977E-06,0.4509644886,143465.385158852
518,1.0571374026,1666.3395555556,0.0032394757,1.94309828815988E-06,0.4506395622,144522.807373137
519,1.056688697,1665.7608888889,0.0032331274,1.93994652285057E-06,0.4503161865,145579.781209068
520,1.05624,1665.1822222222,0.0032268085,1.93680998303871E-06,0.4499943615,146636.306666643
521,1.0557913117,1664.6035555556,0.0032205187,1.93368858035629E-06,0.4496740876,147692.383745863
522,1.055342632,1664.0248888889,0.0032142579,1.93058222686053E-06,0.4493553647,148748.012446729
523,1.054893961,1663.4462222222,0.003208026,1.92749083503377E-06,0.449038193,149803.192769239
524,1.0544452987,1662.8675555556,0.0032018227,1.92441431778359E-06,0.4487225723,150857.924713394
525,1.053996645,1662.2888888889,0.0031956479,1.92135258844268E-06,0.4484085027,151912.208279195
526,1.053548,1661.7102222222,0.0031895014,1.91830556076894E-06,0.4480959839,152966.04346664
527,1.0530993636,1661.1315555556,0.003183383,1.91527314894544E-06,0.4477850158,154019.430275731
528,1.0526507359,1660.5528888889,0.0031772926,1.91225526758042E-06,0.4474755981,155072.368706466
529,1.0522021169,1659.9742222222,0.00317123,1.9092518317073E-06,0.4471677305,156124.858758847
530,1.0517535065,1659.3955555556,0.0031651951,1.90626275678465E-06,0.4468614126,157176.900432873
531,1.0513049048,1658.8168888889,0.0031591876,1.90328795869627E-06,0.446556644,158228.493728543
532,1.0508563117,1658.2382222222,0.0031532074,1.9003273537511E-06,0.4462534241,159279.638645859
533,1.0504077273,1657.6595555556,0.0031472543,1.89738085868322E-06,0.4459517525,160330.335184819
534,1.0499591515,1657.0808888889,0.0031413282,1.89444839065193E-06,0.4456516285,161380.583345425
535,1.0495105844,1656.5022222222,0.0031354289,1.89152986724176E-06,0.4453530516,162430.383127676
536,1.049062026,1655.9235555556,0.0031295562,1.88862520646225E-06,0.4450560209,163479.734531572
537,1.0486134762,1655.3448888889,0.0031237101,1.88573432674828E-06,0.4447605358,164528.637557113
538,1.0481649351,1654.7662222222,0.0031178902,1.88285714695981E-06,0.4444665955,165577.092204298
539,1.0477164026,1654.1875555556,0.0031120965,0.00000188,0.4441741991,166625.098473129
540,1.0472678788,1653.6088888889,0.0031063288,1.87714356472527E-06,0.4438833456,167672.656363605
541,1.0468193636,1653.0302222222,0.0031005869,1.87430700212501E-06,0.4435940342,168719.765875726
542,1.0463708571,1652.4515555556,0.0030948707,1.87148381914199E-06,0.4433062639,169766.427009492
543,1.0459223593,1651.8728888889,0.00308918,1.86867393676206E-06,0.4430200336,170812.639764903
544,1.0454738701,1651.2942222222,0.0030835147,1.86587727639622E-06,0.4427353422,171858.404141959
545,1.0450253896,1650.7155555556,0.0030778746,1.86309375988072E-06,0.4424521886,172903.72014066
546,1.0445769177,1650.1368888889,0.0030722595,1.86032330947693E-06,0.4421705716,173948.587761006
547,1.0441284545,1649.5582222222,0.0030666693,1.85756584787146E-06,0.4418904899,174993.007002997
548,1.04368,1648.9795555556,0.0030611039,1.85482129817598E-06,0.4416119424,176036.977866633
549,1.0432315541,1648.4008888889,0.003055563,1.85208958392742E-06,0.4413349277,177080.500351914
550,1.0427831169,1647.8222222222,0.0030500466,1.84937062908789E-06,0.4410594445,178123.57445884
551,1.0423346883,1647.2435555556,0.0030445545,1.84666435804464E-06,0.4407854913,179166.200187411
552,1.0418862684,1646.6648888889,0.0030390865,0.000001844,0.4405130668,180208.377537627
553,1.0414378571,1646.0862222222,0.0030336424,1.84128956702189E-06,0.4402421694,181250.106509489
554,1.0409894545,1645.5075555556,0.0030282222,1.83862089794275E-06,0.4399727976,182291.387102995
555,1.0405410606,1644.9288888889,0.0030228257,0.000001836,0.43970495,183332.219318146
556,1.0400926753,1644.3502222222,0.0030174527,1.83332064308889E-06,0.4394386249,184372.603154942
557,1.0396442987,1643.7715555556,0.003012103,1.83068891076558E-06,0.4391738207,185412.538613384
558,1.0391959307,1643.1928888889,0.0030067766,1.82806934485426E-06,0.4389105356,186452.02569347
559,1.0387475714,1642.6142222222,0.0030014733,1.82546187314358E-06,0.4386487682,187491.064395201
560,1.0382992208,1642.0355555556,0.002996193,1.82286642384743E-06,0.4383885165,188529.654718578
561,1.0378508788,1641.4568888889,0.0029909354,1.82028292560475E-06,0.4381297789,189567.796663599
562,1.0374025455,1640.8782222222,0.0029857005,1.81771130747977E-06,0.4378725536,190605.490230265
563,1.0369542208,1640.2995555556,0.0029804881,1.81515149896184E-06,0.4376168386,191642.735418577
564,1.0365059048,1639.7208888889,0.0029752981,1.81260342996546E-06,0.4373626323,192679.532228534
565,1.0360575974,1639.1422222222,0.0029701303,1.81006703083038E-06,0.4371099326,193715.880660135
566,1.0356092987,1638.5635555556,0.0029649846,1.80754223232145E-06,0.4368587377,194751.780713382
567,1.0351610087,1637.9848888889,0.0029598608,0.000001805,0.4366090456,195787.232388273
568,1.0347127273,1637.4062222222,0.0029547588,1.80252716236753E-06,0.4363608543,196822.23568481
569,1.0342644545,1636.8275555556,0.0029496785,0.0000018,0.4361141619,197856.790602991
570,1.0338161905,1636.2488888889,0.0029446198,1.7975576747262E-06,0.4358689662,198890.897142818
571,1.0333679351,1635.6702222222,0.0029395824,1.79508985570245E-06,0.4356252653,199924.55530429
572,1.0329196883,1635.0915555556,0.0029345663,1.79263323082285E-06,0.4353830571,200957.765087407
573,1.0324714502,1634.5128888889,0.0029295713,1.79018773382848E-06,0.4351423394,201990.526492168
574,1.0320232208,1633.9342222222,0.0029245973,1.78775329888564E-06,0.4349031102,203022.839518575
575,1.031575,1633.3555555556,0.0029196441,1.78532986058574E-06,0.4346653672,204054.704166627
576,1.0311267879,1632.7768888889,0.0029147117,1.78291735394545E-06,0.4344291083,205086.120436324
577,1.0306785844,1632.1982222222,0.0029097998,1.78051571440657E-06,0.4341943312,206117.088327665
578,1.0302303896,1631.6195555556,0.0029049084,1.77812487783609E-06,0.4339610339,207147.607840652
579,1.0297822035,1631.0408888889,0.0029000373,1.77574478052612E-06,0.4337292139,208177.678975284
580,1.029334026,1630.4622222222,0.0028951864,1.77337535919404E-06,0.4334988692,209207.301731561
581,1.0288858571,1629.8835555556,0.0028903556,0.000001771,0.4332699973,210236.476109483
582,1.028437697,1629.3048888889,0.0028855447,1.76866829345866E-06,0.433042596,211265.20210905
583,1.0279895455,1628.7262222222,0.0028807536,1.76633052461591E-06,0.432816663,212293.479730262
584,1.0275414026,1628.1475555556,0.0028759822,0.000001764,0.4325921959,213321.308973119
585,1.0270932684,1627.5688888889,0.0028712303,1.76168620707037E-06,0.4323691925,214348.689837621
586,1.0266451429,1626.9902222222,0.0028664979,1.75937953647919E-06,0.4321476502,215375.622323768
587,1.026197026,1626.4115555556,0.0028617847,1.75708311079206E-06,0.4319275668,216402.10643156
588,1.0257489177,1625.8328888889,0.0028570907,1.75479687012774E-06,0.4317089399,217428.142160998
589,1.0253008182,1625.2542222222,0.0028524158,1.75252075503011E-06,0.4314917671,218453.72951208
590,1.0248527273,1624.6755555556,0.0028477598,1.75025470646824E-06,0.4312760458,219478.868484807
591,1.024404645,1624.0968888889,0.0028431227,0.000001748,0.4310617739,220503.559079179
592,1.0239565714,1623.5182222222,0.0028385042,1.74575257495397E-06,0.4308489486,221527.801295196
593,1.0235085065,1622.9395555556,0.0028339042,1.74351637606564E-06,0.4306375678,222551.595132859
594,1.0230604502,1622.3608888889,0.0028293227,1.74129001184108E-06,0.4304276287,223574.940592166
595,1.0226124026,1621.7822222222,0.0028247596,1.73907342537533E-06,0.4302191291,224597.837673118
596,1.0221643636,1621.2035555556,0.0028202146,1.73686656018844E-06,0.4300120665,225620.286375716
597,1.0217163333,1620.6248888889,0.0028156877,1.73466936022577E-06,0.4298064383,226642.286699958
598,1.0212683117,1620.0462222222,0.0028111788,1.73248176985778E-06,0.429602242,227663.838645845
599,1.0208202987,1619.4675555556,0.0028066878,1.73030373388009E-06,0.4293994752,228684.942213378
