-2.523206640034914017e-03,-2.667288928102085066e-03
9.623330086469650269e-03,9.565722092515382968e-03
6.044803187251091003e-02,6.097050030530626330e-02
1.595406094565987587e-03,1.814125130360610960e-03
-1.528180018067359924e-02,-1.510246309020513156e-02
9.718664921820163727e-03,9.958291268896912740e-03
4.614974558353424072e-02,4.578879319989737073e-02
-1.066305767744779587e-02,-1.056110471130555784e-02
7.353501766920089722e-02,7.320699066131980404e-02
1.750112744048237801e-03,2.106970120833273619e-03
3.612660244107246399e-02,3.610789245827100702e-02
5.238361284136772156e-02,5.428409196764316658e-02
8.549199253320693970e-02,8.483767211253928631e-02
2.949720993638038635e-02,2.937409681146707641e-02
-7.608220912516117096e-03,-7.498543450049854897e-03
3.785111755132675171e-02,3.795247773362481203e-02
-8.363161236047744751e-03,-8.579970065041075955e-03
3.552414849400520325e-02,3.587760693443209359e-02
-7.128275930881500244e-03,-7.144688704869839313e-03
6.932865362614393234e-03,6.985535496480677065e-03
-1.794253103435039520e-02,-1.810204013582028537e-02
2.148111723363399506e-02,2.172366229019456751e-02
5.142086651176214218e-03,5.288856211130177343e-03
-4.844519775360822678e-03,-5.121381829790161433e-03
1.608216576278209686e-02,1.664903181217258776e-02
3.269563615322113037e-02,3.303070197685220588e-02
-3.861571662127971649e-03,-3.858725565540899183e-03
2.365403808653354645e-02,2.400655716074007184e-02
3.087348304688930511e-02,3.056694386392427853e-02
6.936354096978902817e-03,6.788392580173774338e-03
3.045148914679884911e-03,3.119089947705100396e-03
2.942088991403579712e-02,2.919250578188409273e-02
7.854344695806503296e-02,8.034171305422427301e-02
7.620929926633834839e-02,7.675714232060876219e-02
-1.681090332567691803e-02,-1.661608817136173144e-02
2.910744398832321167e-02,2.899343479912108723e-02
3.999978303909301758e-02,3.985537449316051140e-02
-1.117889955639839172e-02,-1.210636331800474252e-02
-2.031448297202587128e-02,-2.009751167128392968e-02
-1.211790950037539005e-03,-1.247830897988744248e-03
8.417379111051559448e-03,8.639369099996963008e-03
-1.352069620043039322e-02,-1.344937191530848342e-02
3.103272244334220886e-02,3.100163095466795804e-02
1.297386549413204193e-02,1.314243219250277317e-02
-1.554125361144542694e-02,-1.550822012220920421e-02
7.304395548999309540e-03,6.912332269477294844e-03
1.217080131173133850e-01,1.216947257243345959e-01
8.759736083447933197e-03,8.534691421248796761e-03
6.797748617827892303e-03,6.717837800296777573e-03
-1.556960167363286018e-03,-1.480459185632887475e-03
6.149667873978614807e-02,6.224304075051950713e-02
2.299539744853973389e-02,2.391113507986281084e-02
2.089601382613182068e-02,2.028319929792238296e-02
5.095802620053291321e-02,5.137126450742490746e-02
2.894825860857963562e-02,2.931422148848050746e-02
1.037403941154479980e-02,1.046375134693677822e-02
1.563984900712966919e-02,1.559433422130968028e-02
2.968610264360904694e-02,2.956103039669510935e-02
-5.091531202197074890e-03,-5.015766336186833207e-03
-1.446768268942832947e-02,-1.336763928624007391e-02
1.338864862918853760e-02,1.335876316488737725e-02
1.705592311918735504e-02,1.667990149690606883e-02
3.025157749652862549e-02,3.021938356437098294e-02
-1.076685450971126556e-02,-1.069285294760813354e-02
9.099107235670089722e-02,9.244903114994651450e-02
3.172946348786354065e-02,3.188176739043097063e-02
9.815451689064502716e-03,9.346673072670674820e-03
1.237541995942592621e-02,1.219397353900836256e-02
2.453912422060966492e-02,2.448146954390956198e-02
2.165388688445091248e-02,2.164906581055930923e-02
1.463917549699544907e-02,1.104719551964450375e-02
3.951025754213333130e-02,3.995331149141151394e-02
-1.070313062518835068e-02,-1.147012081334941591e-02
7.963908463716506958e-02,8.059129971596951103e-02
1.947857812047004700e-02,1.966218544990516737e-02
5.677866283804178238e-03,5.547874109502026752e-03
-1.250634156167507172e-02,-1.222386805817998745e-02
3.369000623933970928e-04,2.886265222911132966e-04
2.990163117647171021e-02,2.980873568167008436e-02
4.734889790415763855e-02,4.718385692947418830e-02
9.685023128986358643e-02,9.707200061240339739e-02
2.336604334414005280e-02,2.337433649724995899e-02
-5.854456685483455658e-03,-6.244815640960243996e-03
-4.932587035000324249e-03,-4.861481154957769668e-03
1.478334423154592514e-02,1.476301437803928529e-02
-1.413924619555473328e-02,-1.399334845677024930e-02
-9.119758382439613342e-03,-9.341215392279722529e-03
2.056847885251045227e-02,2.022050161094429699e-02
2.435181662440299988e-02,2.468258301541847999e-02
-1.398515980690717697e-02,-1.628481453757424369e-02
-1.389200147241353989e-02,-1.383141953444111394e-02
2.064790762960910797e-02,2.070475909762159450e-02
2.709071151912212372e-03,2.476779594686173702e-03
-9.209031239151954651e-03,-9.217417685869810917e-03
-1.434219256043434143e-02,-1.429983144972279963e-02
1.590067707002162933e-02,1.650024050653120522e-02
7.280017435550689697e-02,7.674829981595271411e-02
2.933409437537193298e-02,2.971213518219201211e-02
2.204461954534053802e-03,2.267830638179701985e-03
-1.411868724972009659e-03,-1.841972027217808616e-03
2.377413911744952202e-03,2.295587306406388084e-03
9.360658004879951477e-03,9.474965631386389475e-03
-7.061464712023735046e-03,-6.925688755573866651e-03
-7.754285819828510284e-03,-7.658755327723643092e-03
1.177345216274261475e-01,1.170196366617189954e-01
9.925588220357894897e-02,1.002272937361750604e-01
1.306074671447277069e-02,1.367682765559746771e-02
-1.271710265427827835e-03,-1.288627254283247758e-03
-6.804110482335090637e-03,-6.803874448245594841e-03
-2.167414128780364990e-02,-2.174253570469797392e-02
-1.249205041676759720e-02,-1.222145824868892117e-02
1.862959004938602448e-02,1.890036564489760984e-02
4.875692725181579590e-02,4.920630843323237080e-02
6.204900518059730530e-02,6.185233801260830999e-02
2.853729575872421265e-02,2.863370097075318421e-02
2.395900152623653412e-02,2.459904838825638373e-02
1.676876330748200417e-03,1.636623043828666635e-03
-9.952438995242118835e-03,-9.945460135152961456e-03
-1.276225782930850983e-02,-1.257857672394746551e-02
1.116910874843597412e-01,1.201444255497982616e-01
3.052167221903800964e-02,3.075943051842666698e-02
4.816483333706855774e-02,4.776937891789029278e-02
6.272079190239310265e-04,8.123926658014091196e-04
9.531423449516296387e-02,9.524788898845948371e-02
-7.938076741993427277e-03,-7.761075194783195741e-03
-1.581334881484508514e-02,-1.571416404154102331e-02
8.715670555830001831e-03,8.718557045307107067e-03
8.156718313694000244e-02,8.248140565869110929e-02
-9.911982342600822449e-03,-9.840387293482688591e-03
3.819048777222633362e-02,3.817611168975848512e-02
3.816083539277315140e-03,3.621486505392013111e-03
8.438693732023239136e-02,8.421238954482757055e-02
2.500703185796737671e-02,2.492487537193815994e-02
-3.568827640265226364e-03,-3.440133209678841730e-03
-1.752350106835365295e-02,-1.768686633538441022e-02
3.192043304443359375e-02,3.044765426892220850e-02
-2.586485072970390320e-02,-2.671449897743338742e-02
1.466775219887495041e-02,1.496362467084516590e-02
1.761649176478385925e-02,1.738378284737740476e-02
-9.901640005409717560e-03,-9.874456114613572311e-03
-9.151427075266838074e-03,-9.037651749270181334e-03
2.904954366385936737e-02,2.892503393321316230e-02
3.961161524057388306e-02,4.033300471573858514e-02
1.006992999464273453e-02,1.005093757871516891e-02
1.501826476305723190e-02,1.496507299575577932e-02
4.836159758269786835e-03,4.905894843100278013e-03
-1.477260049432516098e-02,-1.465513150887276517e-02
4.585230723023414612e-03,4.695749607944110782e-03
5.367975309491157532e-02,5.296849565417449668e-02
3.341276571154594421e-02,3.247528878147659670e-02
-1.925024576485157013e-02,-1.916749972586451189e-02
4.801922012120485306e-03,4.854417103674180112e-03
-1.711973175406455994e-02,-1.725780154716249903e-02
-9.354169480502605438e-03,-9.181658953525628775e-03
1.079299524426460266e-01,1.079760975979502380e-01
2.482359670102596283e-02,2.494918626759651259e-02
3.158082021400332451e-03,4.663243130485605903e-03
4.171655979007482529e-03,3.942696484462993034e-03
-1.113269943743944168e-02,-1.116740427616758069e-02
2.671904675662517548e-02,2.657032025477840120e-02
1.617496274411678314e-02,1.587973701250000591e-02
1.601460948586463928e-02,1.602218993026294225e-02
4.843413457274436951e-02,4.811479786960487504e-02
9.537910670042037964e-02,9.665161344413664146e-02
4.269551485776901245e-02,3.799701450928777424e-02
2.535220421850681305e-02,2.533376734785031115e-02
3.747195703908801079e-03,3.706020029842771457e-03
5.427740141749382019e-02,5.505517057068387565e-02
1.212551593780517578e-01,1.288471570835650892e-01
-1.962479017674922943e-02,-1.963891870623757363e-02
2.890518866479396820e-02,2.949740816595208814e-02
1.742186024785041809e-02,1.743988062439760789e-02
6.292040646076202393e-02,6.356710815272359483e-02
-8.537988178431987762e-03,-8.561508063485989695e-03
1.311299018561840057e-02,1.293847156077027050e-02
5.748773459345102310e-03,5.419215586859871259e-03
4.996929317712783813e-02,5.091860167909040280e-02
6.512805819511413574e-02,6.495648454171859543e-02
2.605365589261054993e-02,2.634600597349179285e-02
-2.039464423432946205e-03,-2.171191622062473847e-03
-2.108806511387228966e-03,-2.119239454089316688e-03
1.849027164280414581e-02,1.843313991645401106e-02
4.315968602895736694e-03,4.441711477951970632e-03
7.859488949179649353e-03,7.744857871940569183e-03
4.484272003173828125e-02,4.470052365200100075e-02
1.494441647082567215e-02,1.601291698710216593e-02
1.243751146830618382e-03,1.633830045541406761e-03
8.760768920183181763e-02,9.097305313174047781e-02
2.610586583614349365e-03,2.341882627550362361e-03
-2.402183227241039276e-02,-2.403247174874612035e-02
8.255421184003353119e-03,8.085000285688370703e-03
2.266182564198970795e-02,2.334505196475206157e-02
1.334948278963565826e-02,1.297876253323970719e-02
1.654143258929252625e-02,1.684026965440704737e-02
8.482674136757850647e-03,8.577405412923677641e-03
9.854337200522422791e-03,9.912494900872204084e-03
8.839478343725204468e-02,8.976999506094968106e-02
2.159672230482101440e-02,2.146157678309890127e-02
-1.198177691549062729e-02,-1.215780192554616335e-02
-4.949909634888172150e-03,-4.791102022861593035e-03
-1.943825744092464447e-02,-1.966329261492605340e-02
1.385702844709157944e-02,1.353136904900859028e-02
1.350764743983745575e-02,1.318629998423537231e-02
3.080357052385807037e-02,3.058961517119868079e-02
-3.946607001125812531e-03,-3.921954563321783382e-03
-8.910746313631534576e-03,-8.933564918876202299e-03
-7.345815189182758331e-03,-7.268472941546533228e-03
9.220823645591735840e-03,9.474542300862309752e-03
2.221993543207645416e-02,2.236739671084048142e-02
1.639020256698131561e-02,1.600690622346251368e-02
5.827598739415407181e-03,5.834745324485801632e-03
1.107511483132839203e-02,1.275435005570940694e-02
-6.942016072571277618e-03,-6.876982188831370912e-03
-1.001263223588466644e-02,-1.008074611762521666e-02
1.438805181533098221e-02,1.469742536311119396e-02
2.984319254755973816e-02,2.950307711134336763e-02
7.658905535936355591e-02,7.721599683834223793e-02
4.555749183055013418e-04,3.486937245558152654e-04
2.980084717273712158e-02,2.964975316882156875e-02
5.637715570628643036e-03,5.709429812845612240e-03
5.710601806640625000e-02,5.757244401148176038e-02
8.133408427238464355e-02,8.255364082672689285e-02
-5.163543391972780228e-03,-5.069281444782136603e-03
8.476036041975021362e-02,8.499947320721829014e-02
4.172606393694877625e-02,4.592442884120678803e-02
-9.604552760720252991e-03,-9.208633238218300043e-03
-7.128567900508642197e-03,-7.175432584473173669e-03
1.271339599043130875e-02,1.257674053584051377e-02
3.430281300097703934e-03,3.473355203560568594e-03
-2.194411307573318481e-02,-2.176901806601383438e-02
-8.274020627140998840e-03,-8.217470545043292773e-03
-1.366195641458034515e-02,-1.366487055859144650e-02
2.755169942975044250e-02,2.782749860392486063e-02
4.510653764009475708e-02,4.573562664684310830e-02
-1.147280260920524597e-02,-1.166735631335447110e-02
2.441726066172122955e-02,2.470998179057121158e-02
1.196178700774908066e-02,1.189082238287619830e-02
6.501162052154541016e-02,6.577553284594878091e-02
1.331455912441015244e-02,1.307972717163286003e-02
4.110870882868766785e-02,3.912414592783769463e-02
-1.332313753664493561e-02,-1.311369103034210060e-02
1.853978075087070465e-02,1.874956704553099041e-02
-1.702095195651054382e-02,-1.654403864490050502e-02
-1.437048800289630890e-02,-1.449843286706375967e-02
-2.013096585869789124e-03,-1.828098982128323335e-03
1.209485717117786407e-02,1.239711149331140794e-02
5.917108431458473206e-02,5.956911680508120144e-02
2.292081154882907867e-02,2.223624463375178939e-02
-1.107859890908002853e-02,-1.105311183317825297e-02
-8.643887937068939209e-03,-8.906019371090478920e-03
2.876899950206279755e-02,2.891007430923570043e-02
-4.124215804040431976e-03,-4.072423911704814437e-03
2.608494833111763000e-04,4.086115252243116558e-04
1.841731742024421692e-02,1.888884575892996187e-02
-3.497913712635636330e-03,-3.565815620559797949e-03
-9.717385284602642059e-03,-9.680395690189191882e-03
-3.509119153022766113e-03,-3.412675611360382888e-03
-1.747974311001598835e-03,-1.764991538558802198e-03
3.077449277043342590e-02,3.101243345009530028e-02
8.482397347688674927e-02,8.515378152676450485e-02
3.380790818482637405e-03,3.310408721242885655e-03
-1.641116850078105927e-02,-1.628318897923319852e-02
-1.110160630196332932e-02,-1.080536351668381911e-02
4.603390395641326904e-02,4.667706271395127837e-02
2.824016846716403961e-02,2.838209831876731259e-02
-2.069407515227794647e-02,-2.057046956505970137e-02
1.027776151895523071e-01,1.088281472187869192e-01
3.491257550194859505e-03,3.453807642614492579e-03
2.200162224471569061e-02,2.217500199386279736e-02
-1.377768814563751221e-02,-1.357188444402934735e-02
5.953590571880340576e-02,5.864145467651049604e-02
8.180236816406250000e-02,8.241196027289099391e-02
1.423157937824726105e-02,1.444365303773598175e-02
9.675407782196998596e-03,1.000699519785580582e-02
-2.489636652171611786e-03,-2.501381533816959823e-03
-8.032714016735553741e-03,-7.998733958552550760e-03
-6.321654655039310455e-03,-6.284754730288444335e-03
-4.745817568618804216e-04,-2.224552534875190446e-04
-4.230927210301160812e-03,-4.278575040222887260e-03
9.028032422065734863e-02,9.095303536822224588e-02
-7.736455183476209641e-03,-7.560491835065352717e-03
1.464275922626256943e-02,1.460267661415287632e-02
5.239550024271011353e-02,5.320093321392016517e-02
9.661855292506515980e-04,8.571186605826897065e-04
-1.143745332956314087e-02,-1.173230959313031896e-02
1.678956486284732819e-02,1.674172437670029545e-02
9.381301701068878174e-02,9.474241786772208407e-02
2.096039056777954102e-02,2.082651030070598042e-02
-1.530391722917556763e-02,-1.512632567354732505e-02
2.750138752162456512e-02,2.733209664503716274e-02
5.246068164706230164e-02,5.260690086791869335e-02
-1.182215381413698196e-02,-1.186444447254730861e-02
1.084049115888774395e-03,1.475885214399563772e-03
-1.843977719545364380e-02,-1.843649072594144567e-02
-2.558454498648643494e-02,-2.553441493037955645e-02
1.157524958252906799e-01,1.159577450065437110e-01
7.939311675727367401e-03,7.938712299657091354e-03
9.824575483798980713e-02,1.002239940966698217e-01
-1.787844812497496605e-03,-1.720919888538174902e-03
9.372327476739883423e-03,9.233364824356271594e-03
1.141357794404029846e-01,1.220540438848952136e-01
5.877061560750007629e-02,5.844468854919038225e-02
-6.603953894227743149e-03,-6.615240941345357228e-03
1.059155561961233616e-03,1.064281396544575209e-03
1.573770307004451752e-02,1.572433099877229568e-02
-6.745294667780399323e-03,-6.827896348744810773e-03
2.127992920577526093e-02,2.125204887088799621e-02
1.655115000903606415e-02,1.625685781619146120e-02
9.627609699964523315e-02,9.557711639999116882e-02
1.981889083981513977e-02,1.972181293537916824e-02
5.664384923875331879e-03,5.588525661453680460e-03
3.832760453224182129e-02,3.889052011509797069e-02
5.518242344260215759e-02,5.557040763067866429e-02
6.851245462894439697e-02,6.947157330238551420e-02
-1.615302264690399170e-02,-1.530185737531131185e-02
1.834523119032382965e-02,1.844342425804190722e-02
2.382977493107318878e-02,2.388038332702019373e-02
3.881333768367767334e-02,3.902530461532799366e-02
-9.033065289258956909e-03,-9.215562910372621097e-03
1.698275655508041382e-02,1.692210821241757479e-02
-6.737253861501812935e-04,-5.484635663304260333e-04
-6.758069153875112534e-03,-6.561267614690557970e-03
1.839793473482131958e-02,1.826174854984596863e-02
7.428631931543350220e-02,7.486115545117810743e-02
5.197801068425178528e-02,5.139196512396687622e-02
5.849630758166313171e-02,5.885023207160516856e-02
-5.302978679537773132e-03,-5.229094748731122344e-03
6.436019204556941986e-03,6.706191753386991916e-03
7.566791772842407227e-02,7.588982947806960366e-02
-1.947820000350475311e-02,-1.683011693382419072e-02
7.245085667818784714e-03,7.265121881235514500e-03
3.401534259319305420e-02,3.438362176405579396e-02
-5.055726505815982819e-03,-4.920474062106161561e-03
-5.450351163744926453e-03,-5.397418255218555672e-03
7.580391597002744675e-03,7.401524040211271416e-03
1.469300966709852219e-02,1.456219312721857007e-02
2.756011672317981720e-03,2.901026598292000269e-03
5.497296527028083801e-02,5.530191343826029726e-02
-6.603038636967539787e-04,-5.529931980984281736e-04
1.890179514884948730e-02,1.889057023416557124e-02
-1.814935542643070221e-02,-1.800190218241515261e-02
7.626439630985260010e-02,7.562114978257089559e-02
3.325224667787551880e-02,3.379809909295089509e-02
-1.285763178020715714e-02,-1.290600180649548179e-02
2.428148314356803894e-02,2.436399646924319873e-02
7.990737445652484894e-03,7.964799287525026195e-03
3.733801096677780151e-02,3.779572807047298921e-02
1.745637133717536926e-02,1.735775473886730369e-02
-1.553945709019899368e-02,-1.477092191923390363e-02
5.491213873028755188e-02,5.525139217630226085e-02
3.665649890899658203e-02,3.657088724182627759e-02
-4.353640135377645493e-03,-4.394948601107229180e-03
4.278236255049705505e-02,4.373747220458806817e-02
6.546425633132457733e-03,6.374355487959171285e-03
9.899600595235824585e-02,9.981950000650008370e-02
6.556353997439146042e-03,7.563153232306496498e-03
-1.429319102317094803e-02,-1.420857741871350832e-02
-1.574903167784214020e-02,-1.585059117127041173e-02
1.213540881872177124e-02,1.216456901464280094e-02
1.181272673420608044e-03,1.258305099489209766e-03
-1.444245129823684692e-02,-1.509651696786629138e-02
8.610021322965621948e-02,8.612290098653291315e-02
-1.261043827980756760e-02,-1.242533995139671887e-02
3.500188933685421944e-03,3.532798693024585823e-03
-2.886287169530987740e-03,-2.790178405542076412e-03
3.870032355189323425e-02,3.870911617412459149e-02
2.648941054940223694e-02,2.665721054522057765e-02
2.653020434081554413e-02,2.659111529248758821e-02
-8.778165094554424286e-03,-8.908242038743741098e-03
-1.860225014388561249e-02,-1.844874326925038943e-02
2.707431092858314514e-02,2.683554692202538838e-02
3.539501503109931946e-02,3.525031045547616371e-02
8.619221299886703491e-02,8.700686862858270088e-02
-1.026023831218481064e-02,-9.963991211436540318e-03
9.619987756013870239e-02,9.757398113904691694e-02
-1.898233033716678619e-02,-1.893750729981225067e-02
7.567345630377531052e-03,7.279302087159877921e-03
1.513321232050657272e-02,1.551307180227501359e-02
8.021409623324871063e-03,1.064347307995217040e-02
9.854645468294620514e-03,1.042417877774109991e-02
-6.741662044078111649e-03,-6.677080588955219831e-03
1.832690904848277569e-03,1.913757720358288950e-03
1.518326345831155777e-03,1.476559376897390585e-03
9.182367473840713501e-03,9.252873230952196604e-03
1.605942100286483765e-02,1.594424170706887356e-02
1.507136494183214381e-05,-2.953378216707935877e-06
2.829197095707058907e-03,2.672262452459883697e-03
3.832919150590896606e-02,3.813830757513386738e-02
3.383055329322814941e-02,3.379686564716960495e-02
-3.352929139509797096e-03,-3.417026462926187058e-03
-8.144304156303405762e-03,-8.246259216710738471e-03
3.768298402428627014e-02,3.750258962841579446e-02
-2.173674758523702621e-03,-1.904454882901029933e-03
-1.460925675928592682e-03,-1.393987050719358578e-03
8.815380185842514038e-02,8.855644203180318419e-02
8.920705877244472504e-04,9.815515424299037228e-04
7.087988406419754028e-02,7.149404686999616398e-02
2.817968651652336121e-02,2.814272980509135991e-02
-1.575281284749507904e-02,-1.576293903924463891e-02
-7.332451641559600830e-03,-6.909430450466880202e-03
-4.056645775563083589e-05,0.000000000000000000e+00
