deviation_load,deviation_T_in,deviation_T_amb_input,deviation_eta_gross,deviation_eta_Q
0.0,50.000000000000114,0.0,0.005147000000000013,0.1984530000000001
0.0,48.87755100000004,0.0,0.0049180000000000335,0.19379900000000005
0.0,47.75510200000008,0.0,0.004789000000000043,0.18842700000000012
0.0,46.63265300000012,0.0,0.0045720000000000205,0.1837240000000001
0.0,45.51020399999993,0.0,0.004589000000000065,0.17867100000000014
0.0,44.3877550000002,0.0,0.004693000000000058,0.17408200000000018
0.0,43.26530600000024,0.0,0.004037000000000013,0.1690950000000001
0.0,42.14285700000005,0.0,0.004235000000000044,0.16379200000000005
0.0,41.02040800000009,0.0,0.003817000000000015,0.15960400000000008
0.0,39.89795900000013,0.0,0.0035680000000000156,0.1545860000000001
0.0,38.77550999999994,0.0,0.003249000000000002,0.15016700000000005
0.0,37.65306099999998,0.0,0.003033000000000008,0.14569500000000013
0.0,36.53061200000002,0.0,0.0028790000000000204,0.1410450000000001
0.0,35.408163000000286,0.0,0.002460999999999991,0.139749
0.0,34.2857140000001,0.0,0.0023070000000000035,0.13519899999999996
0.0,33.16326500000014,0.0,0.0024680000000000257,0.12739000000000023
0.0,32.04081600000018,0.0,0.0020620000000000083,0.12743800000000016
0.0,30.91836699999999,0.0,0.0014949999999999686,0.12138500000000008
0.0,29.79591800000003,0.0,0.0016100000000000558,0.11833200000000021
0.0,28.67346900000007,0.0,0.0010899999999999799,0.11241900000000005
0.0,27.551020000000108,0.0,0.0009689999999999421,0.10770900000000005
0.0,26.428571000000147,0.0,0.0008790000000000187,0.10335800000000006
0.0,25.306122000000187,0.0,0.0007869999999999822,0.09864600000000012
0.0,24.183673000000226,0.0,0.0006920000000000259,0.0940390000000002
0.0,23.06122400000004,0.0,0.0005840000000000289,0.0897460000000001
0.0,21.93877599999996,0.0,0.00038999999999994595,0.08523600000000009
0.0,20.816327,0.0,0.00030799999999997496,0.08067500000000005
0.0,19.69387800000004,0.0,0.0003589999999999982,0.07582000000000011
0.0,18.57142900000008,0.0,0.0002649999999999597,0.07154400000000005
0.0,17.44898000000012,0.0,-0.00015100000000001224,0.06705000000000005
0.0,16.32653100000016,0.0,-0.00019899999999994922,0.06252200000000019
0.0,15.204082000000199,0.0,-0.00022700000000003273,0.05800700000000014
0.0,14.08163300000001,0.0,-0.00022799999999995046,0.05377200000000015
0.0,12.95918400000005,0.0,-0.00016300000000002424,0.049312000000000134
0.0,11.83673500000009,0.0,-9.899999999996023e-05,0.04448600000000014
0.0,10.71428600000013,0.0,-0.00022199999999999998,0.040465000000000195
0.0,9.591836999999941,0.0,-0.00023699999999998722,0.035075999999999996
0.0,8.469388000000208,0.0,4.2000000000042004e-05,0.028472000000000164
0.0,7.346939000000248,0.0,-0.000160000000000049,0.024304000000000103
0.0,6.22449000000006,0.0,-0.00018199999999995997,0.019685000000000064
0.0,5.102041000000099,0.0,-0.00042600000000003746,0.015898999999999996
0.0,3.979592000000139,0.0,-0.00024999999999997247,0.011566999999999994
0.0,2.857142999999951,0.0,0.00024099999999999122,0.006808000000000036
0.0,1.7346939999999904,0.0,6.20000000000065e-05,0.0034610000000000474
0.0,0.6122450000000299,0.0,6.4000000000064e-05,-0.0004729999999999457
0.0,-0.5102039999999306,0.0,-0.00013599999999996948,-0.0008109999999998951
0.0,-1.632652999999891,0.0,-0.003591999999999984,0.020313000000000137
0.0,-2.7551019999998516,0.0,-0.004016999999999993,0.01978700000000011
0.0,-3.877550999999812,0.0,-0.0011489999999999556,-0.0034999999999999476
0.0,-5.0,0.0,-0.0018579999999999708,-0.003818999999999906
0.55,0.0,0.0,0.04056800000000005,0.5473420000000001
0.533673,0.0,0.0,0.036872000000000016,0.5313990000000002
0.517347,0.0,0.0,0.033275,0.5133670000000001
0.50102,0.0,0.0,0.030289000000000066,0.4974020000000001
0.48469399999999996,0.0,0.0,0.027374999999999983,0.4813210000000001
0.468367,0.0,0.0,0.02436499999999997,0.4655460000000001
0.452041,0.0,0.0,0.02178800000000003,0.4491450000000001
0.43571400000000005,0.0,0.0,0.019417000000000018,0.43317000000000005
0.419388,0.0,0.0,0.017630000000000035,0.41502400000000006
0.403061,0.0,0.0,0.015152999999999972,0.3990830000000001
0.38673500000000005,0.0,0.0,0.013168000000000013,0.3841810000000001
0.37040799999999996,0.0,0.0,0.013331999999999955,0.36733300000000013
0.354082,0.0,0.0,0.011597000000000024,0.3512550000000001
0.337755,0.0,0.0,0.010163000000000033,0.33503000000000016
0.32142899999999996,0.0,0.0,0.008455999999999964,0.3171860000000001
0.3051020000000001,0.0,0.0,0.00805100000000003,0.30089200000000016
0.28877600000000003,0.0,0.0,0.006481999999999988,0.2880410000000001
0.27244899999999994,0.0,0.0,0.0048619999999999775,0.26994300000000004
0.25612200000000007,0.0,0.0,0.004025000000000001,0.25366600000000006
0.239796,0.0,0.0,0.0031090000000000284,0.23713200000000012
0.22346899999999992,0.0,0.0,0.0025239999999999707,0.22114000000000011
0.20714300000000008,0.0,0.0,0.0017750000000000266,0.20490400000000009
0.19081599999999999,0.0,0.0,0.001409000000000049,0.18736200000000014
0.17448999999999992,0.0,0.0,0.0007119999999999904,0.1703070000000002
0.15816299999999994,0.0,0.0,0.0003790000000000182,0.1527090000000001
0.1418370000000001,0.0,0.0,-0.00021400000000004749,0.139193
0.12551,0.0,0.0,-0.00042200000000003346,0.12251200000000007
0.10918400000000006,0.0,0.0,-0.0010940000000000394,0.10604000000000013
0.09285699999999997,0.0,0.0,-0.0012130000000000196,0.08987200000000017
0.0765309999999999,0.0,0.0,-0.0014250000000000096,0.07338700000000009
0.060204000000000035,0.0,0.0,-0.0013440000000000674,0.05709900000000001
0.043878000000000084,0.0,0.0,-0.0010489999999999666,0.0405890000000001
0.027550999999999992,0.0,0.0,-0.0008750000000000147,0.024399999999999977
0.011224000000000012,0.0,0.0,-0.0007630000000000137,0.009522000000000141
-0.00510199999999994,0.0,0.0,-0.00041599999999997195,-0.0019699999999999163
-0.021429000000000142,0.0,0.0,-0.001564999999999983,-0.0034119999999998596
-0.03775499999999998,0.0,0.0,-0.002799999999999969,-0.005055999999999838
-0.05408199999999996,0.0,0.0,-0.0039799999999999836,-0.006271999999999944
-0.07040800000000003,0.0,0.0,-0.005029000000000006,-0.008097999999999828
-0.086735,0.0,0.0,-0.006110000000000004,-0.009464999999999946
-0.10306100000000007,0.0,0.0,-0.007007999999999959,-0.010989999999999944
-0.11938799999999983,0.0,0.0,-0.00794499999999998,-0.012296999999999891
-0.1357139999999999,0.0,0.0,-0.008798999999999946,-0.013610999999999929
-0.1520410000000001,0.0,0.0,-0.009726000000000012,-0.014515999999999862
-0.16836699999999993,0.0,0.0,-0.010575000000000001,-0.015615999999999963
-0.18469400000000014,0.0,0.0,-0.011385999999999952,-0.016442999999999874
-0.20101999999999998,0.0,0.0,-0.012095999999999996,-0.01758499999999985
-0.21734699999999996,0.0,0.0,-0.012820999999999971,-0.018571999999999922
-0.23367300000000002,0.0,0.0,-0.013475000000000015,-0.019577999999999762
-0.25,0.0,0.0,-0.014136999999999955,-0.020484999999999753
0.0,0.0,54.99999999999997,-0.019806000000000046,-0.002802999999999778
0.0,0.0,53.571428999999995,-0.01980399999999999,-0.002802999999999778
0.0,0.0,52.142856999999935,-0.019802000000000042,-0.002802999999999778
0.0,0.0,50.71428599999996,-0.019799999999999984,-0.002802999999999778
0.0,0.0,49.285713999999984,-0.019798000000000038,-0.0028080000000000327
0.0,0.0,47.85714300000001,-0.01979499999999995,-0.0028080000000000327
0.0,0.0,46.42857099999998,-0.019791999999999976,-0.0028080000000000327
0.0,0.0,45.0,-0.019789,-0.0028080000000000327
0.0,0.0,43.571428999999966,-0.019785000000000053,-0.0028080000000000327
0.0,0.0,42.142856999999935,-0.01978100000000005,-0.0028080000000000327
0.0,0.0,40.71428599999996,-0.019774999999999987,-0.0028080000000000327
0.0,0.0,39.285713999999984,-0.019769000000000037,-0.002806999999999893
0.0,0.0,37.85714300000001,-0.019760999999999973,-0.002806999999999893
0.0,0.0,36.42857099999998,-0.019706000000000057,-0.00268299999999988
0.0,0.0,35.0,-0.01969599999999999,-0.00268299999999988
0.0,0.0,33.571428999999966,-0.019683000000000006,-0.00268299999999988
0.0,0.0,32.142856999999935,-0.019757999999999998,-0.0025079999999999547
0.0,0.0,30.71428599999996,-0.019722000000000017,-0.002813999999999983
0.0,0.0,29.285713999999984,-0.019698999999999967,-0.0028129999999998434
0.0,0.0,27.857143000000008,-0.019672000000000023,-0.002813999999999983
0.0,0.0,26.428570999999977,-0.019639000000000018,-0.002814999999999901
0.0,0.0,25.0,-0.019471000000000016,-0.002529999999999921
0.0,0.0,23.571428999999966,-0.019257999999999997,-0.004852999999999885
0.0,0.0,22.142856999999935,-0.01837899999999998,-0.005653999999999937
0.0,0.0,20.71428599999996,-0.018244000000000038,-0.005653999999999937
0.0,0.0,19.285713999999984,-0.01923199999999997,-0.0027169999999999694
0.0,0.0,17.857143000000008,-0.019091999999999998,-0.002614999999999923
0.0,0.0,16.428570999999977,-0.018677000000000055,-0.0025849999999997264
0.0,0.0,15.0,-0.016931999999999947,-0.004104999999999914
0.0,0.0,13.571428999999966,-0.016756999999999966,-0.0025319999999999787
0.0,0.0,12.142856999999935,-0.01602600000000004,-0.002522999999999942
0.0,0.0,10.714285999999959,-0.015214999999999979,-0.0037239999999999496
0.0,0.0,9.285713999999984,-0.014261999999999997,-0.0035599999999998966
0.0,0.0,7.857143000000008,-0.013512999999999997,0.0008770000000000167
0.0,0.0,6.428570999999977,-0.011123999999999967,-0.004206999999999961
0.0,0.0,5.0,-0.009769000000000028,-0.005051000000000028
0.0,0.0,3.5714289999999664,-0.007562999999999986,-0.004837999999999787
0.0,0.0,2.1428569999999354,-0.004807999999999979,-0.004878999999999967
0.0,0.0,0.7142859999999587,-0.002151000000000014,-0.0034079999999999666
0.0,0.0,-0.7142860000000155,0.0005769999999999387,0.009423000000000181
0.0,0.0,-2.1428569999999922,0.0019540000000000113,0.030769000000000046
0.0,0.0,-3.5714290000000233,0.004052999999999973,0.05110400000000015
0.0,0.0,-5.0,0.006481999999999988,0.0705690000000001
0.0,0.0,-6.428571000000034,0.00897600000000004,0.08983500000000011
0.0,0.0,-7.857143000000065,0.011919999999999986,0.10826599999999997
0.0,0.0,-9.285714000000041,0.015231999999999968,0.12634900000000004
0.0,0.0,-10.714286000000016,0.018426000000000053,0.14345000000000008
0.0,0.0,-12.142856999999992,0.022123999999999977,0.16039700000000012
0.0,0.0,-13.571429000000023,0.02597200000000005,0.17633600000000005
0.0,0.0,-15.0,0.029754000000000003,0.19328500000000004
0.55,50.000000000000114,54.99999999999997,0.05391699999999999,0.6375950000000001
0.55,40.83333300000004,54.99999999999997,0.04786099999999999,0.621248
0.55,31.66666700000019,54.99999999999997,0.042094999999999994,0.6045340000000001
0.55,22.5,54.99999999999997,0.03656199999999998,0.587264
0.55,13.333333000000039,54.99999999999997,0.031530999999999976,0.571256
0.55,4.166667000000189,54.99999999999997,0.026651999999999954,0.5537700000000001
0.55,-5.0,54.99999999999997,0.023068000000000033,0.5371630000000001
0.39,50.000000000000114,54.99999999999997,0.018098999999999976,0.5081040000000001
0.39,40.83333300000004,54.99999999999997,0.011626999999999943,0.4891390000000001
0.39,31.66666700000019,54.99999999999997,0.0064830000000000165,0.46653900000000004
0.39,22.5,54.99999999999997,0.002085000000000059,0.444435
0.39,13.333333000000039,54.99999999999997,-0.002842000000000011,0.42193900000000006
0.39,4.166667000000189,54.99999999999997,-0.005998999999999977,0.3990830000000001
0.39,-5.0,54.99999999999997,-0.010512999999999995,0.37657700000000005
0.22999999999999998,50.000000000000114,54.99999999999997,-0.005781000000000036,0.3841270000000001
0.22999999999999998,40.83333300000004,54.99999999999997,-0.01052300000000006,0.3556910000000001
0.22999999999999998,31.66666700000019,54.99999999999997,-0.014952999999999994,0.3274030000000001
0.22999999999999998,22.5,54.99999999999997,-0.01775500000000002,0.29881100000000005
0.22999999999999998,13.333333000000039,54.99999999999997,-0.02009099999999997,0.2715010000000001
0.22999999999999998,4.166667000000189,54.99999999999997,-0.02197700000000008,0.24182400000000015
0.22999999999999998,-5.0,54.99999999999997,-0.02394999999999997,0.21405700000000005
0.06999999999999995,50.000000000000114,54.99999999999997,-0.017751000000000017,0.25610500000000014
0.06999999999999995,40.83333300000004,54.99999999999997,-0.019699999999999995,0.22273700000000007
0.06999999999999995,31.66666700000019,54.99999999999997,-0.02119099999999996,0.18736900000000012
0.06999999999999995,22.5,54.99999999999997,-0.020414000000000043,0.15229500000000007
0.06999999999999995,13.333333000000039,54.99999999999997,-0.021948000000000023,0.11793300000000007
0.06999999999999995,4.166667000000189,54.99999999999997,-0.022018000000000038,0.08317000000000008
0.06999999999999995,-5.0,54.99999999999997,-0.021482999999999974,0.04742800000000014
-0.09000000000000008,50.000000000000114,54.99999999999997,-0.01768700000000001,0.12701600000000002
-0.09000000000000008,40.83333300000004,54.99999999999997,-0.018481999999999943,0.08659500000000009
-0.09000000000000008,31.66666700000019,54.99999999999997,-0.018135999999999985,0.04477600000000004
-0.09000000000000008,22.5,54.99999999999997,-0.017227000000000048,0.0025770000000000515
-0.09000000000000008,13.333333000000039,54.99999999999997,-0.01768900000000001,-0.034253999999999896
-0.09000000000000008,4.166667000000189,54.99999999999997,-0.016579999999999984,-0.07568799999999987
-0.09000000000000008,-5.0,54.99999999999997,-0.01668599999999998,-0.11760399999999993
-0.25,50.000000000000114,54.99999999999997,-0.01314700000000002,-0.005264999999999964
-0.25,40.83333300000004,54.99999999999997,-0.013032999999999961,-0.05050399999999977
-0.25,31.66666700000019,54.99999999999997,-0.013656999999999975,-0.09496499999999986
-0.25,22.5,54.99999999999997,-0.013914999999999955,-0.140667
-0.25,13.333333000000039,54.99999999999997,-0.014010000000000022,-0.17918099999999992
-0.25,4.166667000000189,54.99999999999997,-0.017706999999999973,-0.181307
-0.25,-5.0,54.99999999999997,-0.022469999999999934,-0.1629759999999999
0.55,50.000000000000114,41.0,0.05391800000000002,0.6375950000000001
0.55,40.83333300000004,41.0,0.047862000000000016,0.621248
0.55,31.66666700000019,41.0,0.04209600000000002,0.6045340000000001
0.55,22.5,41.0,0.03656300000000001,0.587264
0.55,13.333333000000039,41.0,0.031532000000000004,0.571256
0.55,4.166667000000189,41.0,0.026652999999999982,0.5537700000000001
0.55,-5.0,41.0,0.02306999999999998,0.5371630000000001
0.39,50.000000000000114,41.0,0.018101000000000034,0.5081040000000001
0.39,40.83333300000004,41.0,0.011630999999999947,0.4891390000000001
0.39,31.66666700000019,41.0,0.006485999999999992,0.46654000000000007
